molid,smiles,rdkit_smiles_cln,rdkit_smiles_cln_protonated,target,cid_0.750,medoid_0.750,cpop_0.750
adapt-ens-high-48,C=C[CH]CN1C(=O)C=C2C(=O)C=CC(=O)N2[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C1=O,C=C[CH]CN1C(=O)C=C2C(=O)C=CC(=O)N2[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C1=O,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)N(C(=O)C=C2C(=O)C=CC(=O)N2[C@H]([C@H]1O)C)C[CH]C=C)/C)OC)OC(=O)C)\C,high,91,0,64
adapt-ens-high-49,C=CC1NC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC1=CC(C)C,C=CC1NC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC1=CC(C)C,C[C@@H]1CC=C[NH2+]C(C(=CC(C)C)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)N)OC)/C)C=C,high,91,0,64
adapt-ens-high-50,C=C[CH]CNC[C@@](C)(O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC(=O)NC(=O)C=C)OC,C=C[CH]CNC[C@@](C)(O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC(=O)NC(=O)C=C)OC,C[C@@H](/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)NC(=O)NC(=O)C=C)OC)OC(=O)N)[C@@H]([C@H](C)[C@@](C)(C[NH2+]C[CH]C=C)O)O,high,105,0,9
adapt-ens-high-51,C=C[CH]CNC(=O)C[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=CC(=O)N(C)CC(C)OC)OC,C=C[CH]CNC(=O)C[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=CC(=O)N(C)CC(C)OC)OC,C[C@H](CC(=O)NC[CH]C=C)[C@H]([C@@H](C)/C=C(\C)/[C@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=CC(=O)N(C)CC(C)OC)OC)OC(=O)N)O)O,high,105,0,9
adapt-ens-high-52,C=C[CH]O[C@H](C)C[C@H](OC)[C@H](C)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC(C=O)=CC=O)OC,C=C[CH]O[C@H](C)C[C@H](OC)[C@H](C)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC(C=O)=CC=O)OC,C[C@H](C[C@@H]([C@H](C)[C@@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)NC(=CC=O)C=O)OC)OC(=O)N)O)OC)O[CH]C=C,high,105,0,9
adapt-ens-high-53,C=C[CH]OC1C(=O)N(OC)C(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1C,C=C[CH]OC1C(=O)N(OC)C(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)N(C(=O)C1O[CH]C=C)OC)/C)OC)OC(=O)C)O)\C)C)O)OC,high,91,0,64
adapt-ens-high-54,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)NC=CCC=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)NC=CCC=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O,C[C@@H]1CC=C[NH2+]CC=CCC=CNC(=O)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)N)OC)/C,high,91,0,64
adapt-ens-high-55,C=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC=O)OC,C=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC=O)OC,C[C@H](CC=C[NH2+]CC=C)C[C@@H]([C@@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)NC=O)OC)OC(=O)N)O)OC,high,105,1,9
adapt-ens-high-56,C/C1=C\[C@H](C)[C@H](O)C[C@@H](O)[C@H](C)[CH]/C=C/CC2=CC(=O)[C@H]1OCCN2,C/C1=C\[C@H](C)[C@H](O)C[C@@H](O)[C@H](C)[CH]/C=C/CC2=CC(=O)[C@H]1OCCN2,C[C@@H]1[CH]/C=C/CC2=CC(=O)[C@H](/C(=C/[C@@H]([C@@H](C[C@H]1O)O)C)/C)OCC[NH2+]2,high,99,1,1
adapt-ens-high-57,C=C1CNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C1=O,C=C1CNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C1=O,C[C@@H]1CC=C[NH2+]CC(=C)C(=O)/C(=C/C=C\[C@@H]([C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)O)OC(=O)C)OC)/C,high,91,0,64
adapt-ens-high-58,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)[NH2+]CC=C)/C)OC)OC(=O)C)\C)C)O)OC,high,91,0,64
adapt-ens-high-59,C=C[C@H]1C[C@@H]2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)CN2C,C=C[C@H]1C[C@@H]2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)CN2C,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](C[C@H](C2=O)[NH+](C[C@@H]([C@@H]1O)OC)C)C=C)/C)OC)OC(=O)C)\C,high,91,0,64
adapt-ens-high-60,C=CCNc1c2cc3c(=O)cc1C(=O)C[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C3=O,C=CCNc1c2cc3c(=O)cc1C(=O)C[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C3=O,C[C@H]1/C=C(/[C@@H](/C=C\C=C(\C(=O)NC2=CC(=O)c3cc(c(=O)cc(c3NCC=C)C(=O)C[C@H]([C@H]([C@H]1O)C)O)C2=O)/C)OC)\C,high,90,0,5
adapt-ens-high-61,C=C[CH]C1C[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(C)C1=O,C=C[CH]C1C[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(C)C1=O,C[C@@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)N(C(=O)C(C1)[CH]C=C)C)/C)OC)OC(=O)N)O)\C)C)O)OC,high,91,0,64
adapt-ens-high-62,C=C[CH]N1CCN2OC(C=O)C(=CC(N)=O)C=C2CCNC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)C1,C=C[CH]N1CCN2OC(C=O)C(=CC(N)=O)C=C2CCNC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)C1,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NCCC2=CC(=CC(=O)N)C(ON2CC[NH+](C1)[CH]C=C)C=O)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-63,C=C[CH]OC1C(=O)CNNC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1C,C=C[CH]OC1C(=O)CNNC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NNCC(=O)C1O[CH]C=C)/C)OC)OC(=O)C)O)\C)C)O)OC,high,91,0,64
adapt-ens-high-64,C/C1=C\[C@@H](C)[C@H](CO)[C@@H]2CC(=O)C[C@H](C=C[CH]OC(=O)C2)O[C@@H]1[C@@H](O)[C@@H](O)C(=O)NC=O,C/C1=C\[C@@H](C)[C@H](CO)[C@@H]2CC(=O)C[C@H](C=C[CH]OC(=O)C2)O[C@@H]1[C@@H](O)[C@@H](O)C(=O)NC=O,C[C@@H]1/C=C(/[C@H](O[C@@H]2CC(=O)C[C@@H]([C@H]1CO)CC(=O)O[CH]C=C2)[C@H]([C@H](C(=O)NC=O)O)O)\C,high,98,1,1
adapt-ens-high-65,C=C[CH]CNC(=O)C1=C2C(=O)[C@H](C)[C@@H](OC)/C=C(\C)[C@H](O)[C@@H](OC(N)=O)[C@@H](OC)/C3=C\C=C(/C)C(=O)NC(=O)N(C)CC123,C=C[CH]CNC(=O)C1=C2C(=O)[C@H](C)[C@@H](OC)/C=C(\C)[C@H](O)[C@@H](OC(N)=O)[C@@H](OC)/C3=C\C=C(/C)C(=O)NC(=O)N(C)CC123,C[C@@H]1[C@H](/C=C(/[C@@H]([C@H]([C@H](/C/2=C\C=C(\C(=O)NC(=O)N(CC23C(=C3C(=O)NC[CH]C=C)C1=O)C)/C)OC)OC(=O)N)O)\C)OC,high,93,1,1
adapt-ens-high-66,C=CCNC1=CC2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C=CCNC1=CC2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=CC1C2=O)[NH2+]CC=C)/C)OC)OC(=O)C)\C)C)O)OC,high,91,0,64
adapt-ens-high-67,C=C[CH]CNC(=O)C=CC=CC=C,C=C[CH]CNC(=O)C=CC=CC=C,C=C[CH]CNC(=O)C=CC=CC=C,high,112,1,1
adapt-ens-high-68,C=C[C@@H]1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)[C@H](C)[C@](C)(O)CNC1C2=O,C=C[C@@H]1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)[C@H](C)[C@](C)(O)CNC1C2=O,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](C(C2=O)[NH2+]C[C@@]([C@H]([C@H]1O)C)(C)O)C=C)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-69,C=C[CH]CNC=CC(=O)C1=C2C=CC(=O)C(=O)N2[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=CC(=C(C)C=O)C[C@@H]1C,C=C[CH]CNC=CC(=O)C1=C2C=CC(=O)C(=O)N2[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=CC(=C(C)C=O)C[C@@H]1C,C[C@H]1CC(=C(C)C=O)C=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@@H]([C@@H](N2C(=C1C(=O)C=C[NH2+]C[CH]C=C)C=CC(=O)C2=O)C)O)C)/C)OC(=O)N)OC,high,91,0,64
adapt-ens-high-70,[CH]O[CH][C@@H](O)[C@H](OC)[C@H](C)[CH]O[C@H]1CC/C=C(\C)[C@H](OC(C)=O)[C@H](OC(C)=O)C[C@@H](O[CH]C[CH]C=C)C[C@@H]1CO,[CH]O[CH][C@@H](O)[C@H](OC)[C@H](C)[CH]O[C@H]1CC/C=C(\C)[C@H](OC(C)=O)[C@H](OC(C)=O)C[C@@H](O[CH]C[CH]C=C)C[C@@H]1CO,C/C/1=C\CC[C@@H]([C@H](C[C@@H](C[C@H]([C@H]1OC(=O)C)OC(=O)C)O[CH]C[CH]C=C)CO)O[CH][C@@H](C)[C@H]([C@@H]([CH]O[CH])O)OC,high,87,0,2
adapt-ens-high-71,C=C[C@H]1OC2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C=C[C@H]1OC2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](OC1C2=O)C=C)/C)OC)OC(=O)N)\C)C)O)OC,high,91,1,64
adapt-ens-high-72,C=C[CH]C1C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H](OC)CC(O)=C(C)c2ccccc2N1,C=C[CH]C1C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H](OC)CC(O)=C(C)c2ccccc2N1,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\CC(Nc2ccccc2C(=C(C[C@H]([C@@H]1O)OC)O)C)[CH]C=C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-73,C[CH]CCC[C@H](C)[C@H]1OC(=O)C=CC(=O)[C@H](C)[C@@H](OC)/C=C(\C)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\CC1=O,C[CH]CCC[C@H](C)[C@H]1OC(=O)C=CC(=O)[C@H](C)[C@@H](OC)/C=C(\C)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\CC1=O,C[CH]CCC[C@H](C)[C@@H]1C(=O)C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H](/C(=C/[C@@H]([C@H](C(=O)C=CC(=O)O1)C)OC)/C)O)C)/C)OC(=O)C)OC,high,94,1,1
adapt-ens-high-74,C=CCN1C=C2CON1C(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(N)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)C2,C=CCN1C=C2CON1C(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(N)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)C2,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)N2N(C=C(C1)CO2)CC=C)/C)OC)OC(=O)N)O)\C)C)O)OC,high,91,0,64
adapt-ens-high-75,C=C[CH]C[CH]P1C(=O)N(C)C(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H]1C,C=C[CH]C[CH]P1C(=O)N(C)C(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H]1C,C[C@@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)N(C(=O)P1[CH]C[CH]C=C)C)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-76,C[CH]C[CH]C12C(=O)C1NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)[C@@H](OC)C[C@H]2C,C[CH]C[CH]C12C(=O)C1NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)[C@@H](OC)C[C@H]2C,C[CH]C[CH]C12[C@@H](C[C@@H]([C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC1C2=O)/C)OC)OC(=O)N)\C)C)O)OC)OC)C,high,91,0,64
adapt-ens-high-77,C=C[C@H]1NC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](O[CH]O[C@H](C)[C@@H](O)[C@@H](C)/C=C\C[CH]C)/C=C\C=C(/C)C(=O)N=C1C,C=C[C@H]1NC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](O[CH]O[C@H](C)[C@@H](O)[C@@H](C)/C=C\C[CH]C)/C=C\C=C(/C)C(=O)N=C1C,C[CH]C/C=C\[C@H](C)[C@@H]([C@@H](C)O[CH]O[C@H]1/C=C\C=C(\C(=O)N=C([C@H]([NH2+]C[C@H](C[C@@H]([C@@H]1O)OC)C)C=C)C)/C)O,high,86,1,1
adapt-ens-high-78,C=C[CH]C[C@H](C)C(=O)C[C@@H](O)[C@H](C/C=C(\C)C(=O)NC(=O)C=CC=CC=NO)O[CH][C@@H](C)[C@H](OC)[C@H](C)/C=C\CC,C=C[CH]C[C@H](C)C(=O)C[C@@H](O)[C@H](C/C=C(\C)C(=O)NC(=O)C=CC=CC=NO)O[CH][C@@H](C)[C@H](OC)[C@H](C)/C=C\CC,CC/C=C\[C@@H](C)[C@H]([C@H](C)[CH]O[C@@H](C/C=C(\C)/C(=O)NC(=O)C=CC=CC=NO)[C@@H](CC(=O)[C@@H](C)C[CH]C=C)O)OC,high,107,1,1
adapt-ens-high-79,C=C[C@H]1CNC[C@@](C)(O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(O)CC=C2CC=C21,C=C[C@H]1CNC[C@@](C)(O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(O)CC=C2CC=C21,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)N(CC=C2CC=C2[C@H](C[NH2+]C[C@@]([C@H]([C@H]1O)C)(C)O)C=C)O)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-80,C=C[CH]NC[C@@H](C)C1C2ONCCC2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](C)[C@H]1OC,C=C[CH]NC[C@@H](C)C1C2ONCCC2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](C)[C@H]1OC,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2CCNOC2C([C@@H]([C@@H]([C@@H]1O)C)OC)[C@H](C)C[NH2+][CH]C=C)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-81,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)C=CC2=CC(=O)C[C@H](CC=CNCC=CC2N=O)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)C=CC2=CC(=O)C[C@H](CC=CNCC=CC2N=O)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)C=CC2=CC(=O)C[C@H](CC=C[NH2+]CC=CC2N=O)C[C@@H]([C@@H]1O)OC)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-82,[CH-]CN(C)C(=O)C=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H](C[C@H](C)CC(=O)c1cccc(NCC=C)c1)OC,[CH-]CN(C)C(=O)C=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H](C[C@H](C)CC(=O)c1cccc(NCC=C)c1)OC,C[C@@H](C[C@@H]([C@@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=CC(=O)N(C)C[CH2])OC)OC(=O)N)O)OC)CC(=O)c1cccc(c1)NCC=C,high,105,0,9
adapt-ens-high-83,[CH]C(=O)[C@@H](CNCN)[C@H](C)[CH]O[C@H]1[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@H](OC(=O)NCCC)C(=C)[CH]C[C@@H]1O,[CH]C(=O)[C@@H](CNCN)[C@H](C)[CH]O[C@H]1[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@H](OC(=O)NCCC)C(=C)[CH]C[C@@H]1O,CCCNC(=O)O[C@H]1[C@H](/C(=C/[C@@H]([C@@H]([C@H](C[CH]C1=C)O)O[CH][C@@H](C)[C@H](C[NH2+]CN)C(=O)[CH])C)/C)OC(=O)C,high,89,1,1
adapt-ens-high-84,C=C/C=C/[C@@H](C)[C@H](OC)[C@@H](C)O[CH]O[C@H]1CCC(=O)N[C@H]2CC=C[CH]CC[C@H](C)C[C@H](OC)[C@@H]1O2,C=C/C=C/[C@@H](C)[C@H](OC)[C@@H](C)O[CH]O[C@H]1CCC(=O)N[C@H]2CC=C[CH]CC[C@H](C)C[C@H](OC)[C@@H]1O2,C[C@H]1CC[CH]C=CC[C@@H]2NC(=O)CC[C@@H]([C@@H](O2)[C@H](C1)OC)O[CH]O[C@H](C)[C@H]([C@H](C)/C=C/C=C)OC,high,85,1,1
adapt-ens-high-85,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2C=O,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2C=O,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2C=O)[NH2+]CC=C)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-86,CO[C@@H](/C=C\C=C(/C)C(=O)NC(=O)NCC=O)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)/C(C)=C/[C@H](C)[C@H](O)[C@H]1C=C[CH]C1,CO[C@@H](/C=C\C=C(/C)C(=O)NC(=O)NCC=O)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)/C(C)=C/[C@H](C)[C@H](O)[C@H]1C=C[CH]C1,C[C@@H](/C=C(\C)/[C@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)NC(=O)NCC=O)OC)OC(=O)N)O)[C@@H]([C@@H]1C[CH]C=C1)O,high,105,0,9
adapt-ens-high-87,C=C[CH]CNc1c2ccc3c1N(CCN(C)C(=O)O[CH]C[C@H]([N+])CC/C=C\C=C(O)C(=O)NC=C=C3)C(=O)C(O)=C2C,C=C[CH]CNc1c2ccc3c1N(CCN(C)C(=O)O[CH]C[C@H]([N+])CC/C=C\C=C(O)C(=O)NC=C=C3)C(=O)C(O)=C2C,CC1=C(C(=O)N2CCN(C(=O)O[CH]C[C@@H](CC/C=C\C=C(C(=O)NC=C=Cc3c2c(c1cc3)NC[CH]C=C)O)[N+])C)O,high,103,1,1
adapt-ens-high-88,C=C[C@H]1C[C@H](C)C[C@H](OC)C[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(C=O)=CC1=O,C=C[C@H]1C[C@H](C)C[C@H](OC)C[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(C=O)=CC1=O,C[C@@H]1C[C@@H](C[C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=CC(=O)[C@H](C1)C=C)C=O)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-89,C=CCNC1=CC2C=C=C1NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(N)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C=CCNC1=CC2C=C=C1NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(N)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC2=C=CC1C=C2[NH2+]CC=C)/C)OC)OC(=O)N)O)\C)C)O)OC,high,91,0,64
